circle
BEGIN
156,233
153,234
150,234
147,235
145,235
144,236
140,236
138,237
135,237
133,237
132,237
131,237
130,237
129,237
128,237
127,237
126,237
125,237
124,237
124,238
123,238
122,238
121,238
120,238
END
square
BEGIN
125,189
125,189
126,189
127,189
130,189
132,189
135,189
137,189
140,189
141,189
142,189
143,189
144,189
145,189
148,189
151,189
155,189
158,189
161,189
170,189
179,189
188,189
197,189
206,189
210,189
214,189
218,189
222,189
226,189
229,189
231,189
234,189
236,189
239,189
242,189
245,189
248,189
251,189
254,189
256,189
257,189
259,189
260,189
262,189
263,189
265,189
266,189
267,189
269,189
270,189
271,189
272,189
273,189
274,189
275,189
276,189
277,189
278,189
279,189
280,189
280,190
280,191
280,193
280,194
280,195
280,197
280,199
280,200
280,202
280,203
280,205
280,207
280,210
280,212
280,214
280,217
280,220
280,222
280,225
280,228
280,231
280,235
280,240
280,244
280,248
280,253
280,255
280,258
280,260
280,262
280,265
280,267
280,268
280,270
280,272
280,274
280,276
280,277
280,279
280,281
280,283
280,284
280,286
280,287
280,289
280,290
280,292
280,294
281,296
281,298
281,300
281,301
281,303
282,304
282,305
282,307
282,308
282,309
282,310
283,311
283,312
283,313
282,313
282,312
281,312
280,311
279,311
278,311
277,311
276,311
275,311
274,311
270,311
266,311
261,310
257,310
253,310
249,310
246,310
242,310
238,310
234,310
230,310
226,310
223,309
219,309
215,309
211,309
207,309
204,308
200,308
196,308
191,308
186,307
182,307
177,306
172,306
168,305
164,305
160,304
156,304
152,303
148,302
144,302
140,301
136,300
132,300
129,300
127,299
124,299
121,298
118,298
116,298
113,297
111,297
109,297
106,297
105,297
103,297
102,297
100,297
99,297
98,297
97,297
96,297
95,296
94,296
93,296
92,296
91,296
90,296
89,296
88,296
87,296
87,295
88,295
88,294
88,293
88,292
88,291
88,290
88,289
88,288
88,286
88,285
88,283
88,281
88,280
88,278
88,276
88,274
88,271
88,269
89,266
89,264
89,261
89,259
89,256
89,253
89,250
89,248
89,245
90,243
90,240
90,238
90,236
91,234
91,232
91,230
91,228
91,226
91,225
92,223
92,222
92,220
92,219
92,217
92,216
92,215
92,214
92,213
92,212
92,211
92,210
92,209
92,208
92,207
92,206
92,205
92,204
92,203
92,202
92,201
92,200
92,199
93,198
93,197
93,196
94,195
94,194
94,193
94,192
95,192
95,191
95,190
95,189
95,188
END
square
BEGIN
69,382
69,382
69,381
69,380
69,379
69,376
69,372
69,369
69,366
69,362
69,360
69,357
69,355
69,353
69,351
69,349
69,346
69,344
69,341
69,339
69,338
69,336
69,335
69,334
69,333
69,325
69,318
69,310
69,302
69,295
69,293
69,290
69,288
69,286
69,283
69,282
69,281
69,280
69,279
69,278
69,277
70,278
71,278
72,278
73,278
74,278
75,278
76,278
77,278
78,278
79,278
80,278
81,278
84,278
86,278
89,278
92,278
94,278
98,278
101,278
105,278
109,278
113,278
117,278
122,279
126,279
131,279
135,279
139,279
143,280
147,280
152,280
156,281
160,281
163,282
167,282
171,283
174,283
178,284
182,284
186,285
189,285
193,286
196,286
200,287
203,287
206,288
209,288
210,288
212,289
213,289
215,289
216,289
217,289
218,289
219,290
220,290
221,290
222,290
223,291
224,291
225,291
226,291
227,291
228,291
229,291
230,291
230,292
230,293
230,294
230,295
230,296
230,297
230,298
230,300
230,302
230,304
230,306
230,308
230,311
230,314
229,317
229,320
229,323
229,327
229,330
229,334
229,337
229,341
229,344
229,348
228,351
228,354
228,358
228,360
228,363
228,365
228,368
228,370
228,372
228,374
228,376
227,378
227,380
227,381
227,382
227,384
227,385
227,386
227,387
227,388
227,389
227,390
227,391
227,392
227,393
227,394
226,394
226,395
225,395
224,395
223,395
222,395
221,395
220,395
219,395
218,395
217,395
215,395
214,395
212,395
210,394
209,394
205,394
200,394
196,394
191,394
187,394
179,393
171,393
163,392
156,392
148,391
143,390
137,389
132,389
127,388
122,387
117,386
112,385
107,384
102,382
97,381
93,380
89,379
85,378
81,377
77,376
74,375
71,375
68,374
66,374
63,373
61,373
59,372
57,372
55,371
53,371
52,371
51,371
50,370
49,370
48,370
47,370
46,370
END
square
BEGIN
368,575
304,397
304,397
304,396
304,395
304,394
304,393
304,392
304,391
304,390
304,388
304,386
304,384
304,382
304,380
304,379
304,378
304,376
304,375
304,374
304,371
304,368
304,365
304,361
304,358
304,356
304,355
304,353
304,352
304,350
304,348
304,347
304,345
304,343
304,341
304,340
304,338
304,337
304,336
304,335
304,333
304,332
304,330
304,329
304,327
304,326
304,324
304,323
304,322
304,320
304,319
304,317
304,316
304,314
304,313
304,312
304,311
304,310
304,309
304,308
304,307
304,306
304,305
304,304
303,304
302,304
301,304
300,304
299,304
298,304
296,304
295,304
293,304
291,304
289,304
287,304
284,304
282,304
279,304
277,304
273,304
269,304
265,304
261,304
257,304
253,304
249,303
246,303
242,303
238,303
234,303
231,302
227,302
223,302
220,302
216,302
212,301
208,301
204,300
200,300
196,300
193,299
189,299
186,298
182,298
179,298
175,297
172,297
169,297
165,296
162,296
159,296
156,296
154,295
151,295
149,295
147,295
145,295
142,295
140,295
139,295
137,295
136,294
134,294
133,294
132,294
131,294
130,294
128,294
127,294
126,294
125,294
124,294
122,293
121,293
120,293
119,293
118,293
117,293
116,293
115,293
114,293
113,293
112,293
111,293
110,293
110,294
110,295
110,297
110,298
110,299
110,301
110,303
110,305
110,306
110,308
110,310
110,313
110,315
109,318
109,321
109,324
109,327
109,329
108,332
108,335
108,338
108,340
107,343
107,345
107,347
107,350
107,352
106,354
106,356
106,358
105,360
105,362
105,363
105,365
104,366
104,368
104,370
104,371
104,373
103,374
103,376
103,377
103,378
103,379
103,380
103,381
103,382
103,383
103,384
103,385
103,386
103,387
103,388
103,389
103,390
102,391
102,392
102,393
102,394
102,395
102,396
102,397
102,398
102,399
102,400
102,401
102,402
102,403
102,404
102,405
101,406
102,406
103,406
104,406
104,405
105,405
106,405
107,404
108,404
109,403
111,403
112,403
114,403
115,402
117,402
119,402
121,402
122,402
124,401
126,401
130,401
133,401
137,401
140,401
144,401
148,401
153,401
157,401
162,401
166,401
171,401
176,401
181,401
186,401
191,401
196,401
200,402
205,402
209,402
214,403
218,403
222,404
226,404
230,404
234,404
237,404
240,405
243,405
247,406
250,406
252,406
255,406
257,407
259,407
261,407
263,407
265,408
267,408
269,408
271,408
272,408
274,408
275,409
276,409
277,409
278,409
279,409
281,409
282,409
283,409
284,409
285,409
286,410
287,410
288,410
289,410
290,410
291,410
292,410
293,410
294,410
295,410
296,410
297,410
298,410
299,410
300,410
301,410
302,410
303,410
304,410
305,410
306,410
307,411
308,411
END
square
BEGIN
274,208
274,208
273,208
272,208
271,208
270,208
269,208
268,208
267,208
265,208
262,208
260,208
257,208
255,208
253,208
250,208
248,208
246,208
244,208
241,208
239,208
236,208
234,208
231,208
229,208
227,208
225,208
222,208
220,208
218,208
215,208
213,208
210,208
208,208
206,208
203,208
201,208
198,208
196,208
195,208
193,208
192,208
190,208
189,208
187,208
186,208
184,208
182,208
181,208
180,208
178,208
177,208
175,208
174,208
173,208
172,208
170,208
169,208
168,208
167,208
166,208
165,208
164,208
163,208
162,208
161,208
160,208
159,208
158,208
157,208
156,208
156,209
156,210
156,211
156,212
156,214
156,215
156,216
156,218
156,220
156,221
156,223
156,224
156,226
156,228
156,230
156,233
156,235
156,237
156,239
156,241
156,243
156,245
156,247
156,249
156,250
156,252
155,254
155,256
155,258
155,259
155,261
155,263
155,265
155,266
155,267
155,268
155,269
155,270
155,271
155,272
155,273
155,274
155,275
155,276
155,277
155,278
155,279
155,280
155,281
155,282
155,283
155,284
155,285
155,286
154,286
156,285
157,284
158,284
159,284
160,284
161,284
163,284
164,283
166,283
168,283
169,282
174,282
179,281
184,281
189,281
194,281
197,281
200,281
203,281
206,280
209,280
211,280
213,280
215,280
217,280
219,280
223,280
226,280
230,280
234,280
237,280
240,280
243,280
246,280
248,280
251,280
253,280
254,280
256,280
258,280
259,280
261,280
262,280
264,280
265,280
267,280
269,280
271,281
274,281
276,281
278,282
279,282
280,282
281,282
283,282
284,282
286,282
287,283
289,283
290,283
292,284
293,284
294,284
295,284
296,284
296,283
296,282
296,281
296,280
296,279
296,278
296,276
296,275
295,274
295,273
295,271
295,270
295,268
295,267
295,265
295,264
295,262
295,261
295,259
295,258
295,257
295,255
295,254
295,252
295,251
295,249
295,247
295,245
295,243
295,241
295,240
295,239
295,238
295,237
295,236
295,235
295,234
295,233
295,232
295,231
295,230
295,229
295,228
295,227
295,226
295,225
295,224
295,223
295,222
295,221
295,220
295,219
295,218
294,218
294,217
294,216
294,215
294,214
294,213
294,212
293,212
293,211
293,210
293,209
293,208
END
square
BEGIN
114,236
114,236
115,236
116,236
118,236
119,236
120,236
122,236
127,236
132,236
137,236
142,236
147,236
149,236
150,236
152,236
154,236
156,236
170,236
185,236
199,236
214,236
228,236
230,236
232,236
234,236
236,236
238,236
239,236
241,236
242,236
244,236
245,236
246,236
247,236
248,236
249,236
250,236
251,236
252,236
253,236
254,236
255,236
256,236
257,236
258,236
259,236
260,236
261,236
262,236
263,236
264,236
265,236
266,236
267,236
268,236
269,236
271,236
272,236
273,236
275,236
276,236
278,236
279,236
281,236
284,236
286,236
288,236
291,236
293,236
294,236
296,236
298,236
299,236
300,236
301,236
302,236
303,236
304,236
305,236
306,236
306,237
306,238
306,239
305,240
305,241
305,242
305,243
305,244
305,245
305,246
304,250
304,255
303,259
303,263
302,268
302,271
301,274
301,277
301,280
301,283
301,288
300,293
300,299
299,304
299,309
299,313
299,318
298,322
298,326
298,331
298,333
298,335
298,337
298,339
298,341
298,343
298,345
298,347
298,349
298,351
298,352
298,353
298,354
298,355
298,356
298,357
299,357
299,358
299,359
299,360
299,361
299,362
299,363
298,362
297,362
296,362
296,361
295,361
293,361
290,360
288,360
285,360
283,360
280,360
277,359
274,359
271,358
268,358
264,358
259,357
255,357
251,356
247,356
243,356
240,355
236,355
233,354
229,354
225,353
221,353
217,352
214,352
210,351
206,351
203,351
199,350
195,350
192,350
187,350
181,349
176,349
170,348
165,348
163,348
161,348
159,347
156,347
154,347
152,347
149,347
147,346
145,346
143,346
142,346
141,346
140,346
139,346
138,346
137,346
136,346
135,346
134,345
133,345
132,345
131,345
130,345
129,345
128,345
127,345
126,345
125,345
124,345
123,345
122,345
122,344
122,343
123,343
123,342
123,341
123,340
123,339
123,338
124,337
124,335
124,334
124,332
125,330
125,328
125,325
126,323
126,321
126,318
127,316
127,314
127,311
127,308
128,306
128,303
128,301
128,298
128,296
128,294
129,293
129,291
129,289
129,287
129,284
129,282
130,279
130,277
130,275
130,274
130,272
130,270
130,268
130,267
130,265
131,264
131,262
131,261
131,260
131,258
132,257
132,255
132,254
132,253
132,252
132,250
132,249
132,248
132,247
132,246
133,244
133,243
133,242
133,241
133,240
133,239
133,238
133,237
133,236
133,235
133,234
133,233
END
square
BEGIN
76,398
76,397
76,396
76,395
76,394
76,393
76,391
76,389
76,386
76,384
76,382
76,379
76,376
76,373
76,371
76,368
76,363
76,357
76,352
76,346
76,341
76,338
76,334
76,331
76,328
76,325
76,323
76,321
76,319
76,317
76,315
76,307
76,299
76,291
76,284
76,276
76,274
76,272
76,270
76,269
76,267
76,266
76,264
76,263
76,262
76,260
76,259
76,258
76,257
76,256
76,255
76,254
76,253
75,253
76,252
77,252
78,252
79,252
80,252
81,252
82,252
84,252
86,252
88,252
90,252
92,252
95,252
98,252
102,252
105,252
108,252
112,252
116,252
120,252
125,252
129,252
134,252
139,252
144,252
149,252
154,252
159,252
165,252
170,252
175,252
180,252
184,252
188,252
192,252
195,252
199,252
203,252
207,252
211,252
216,252
220,252
223,252
225,253
228,253
231,253
234,253
236,253
238,254
240,254
242,254
244,255
246,255
248,255
250,256
252,256
254,256
255,256
256,256
257,256
258,256
259,256
260,256
261,256
262,256
263,256
264,256
265,256
266,256
267,256
268,256
269,256
270,256
271,256
272,256
273,256
274,256
275,256
276,256
277,256
278,256
279,257
279,258
279,259
279,260
279,261
279,262
278,263
278,265
278,266
278,267
277,269
277,272
276,274
276,276
275,279
274,283
273,286
273,290
272,294
271,297
270,301
270,305
269,308
268,312
268,316
267,320
267,323
266,327
266,330
265,334
265,337
264,341
264,344
263,347
263,350
263,352
262,355
262,357
262,359
262,362
262,364
261,367
261,369
260,371
260,373
260,375
259,377
259,379
259,381
258,383
258,385
257,387
257,389
257,391
257,393
257,395
256,397
256,399
255,401
255,403
255,405
254,406
254,408
254,409
254,411
254,412
254,414
253,415
253,416
253,417
253,418
253,419
253,420
253,421
253,422
253,423
252,424
251,424
250,424
250,423
249,423
248,423
247,423
246,422
245,422
244,422
241,422
239,421
236,421
234,420
231,420
227,419
224,418
220,418
217,417
213,416
209,415
204,414
200,413
195,412
191,411
186,410
181,409
177,408
172,407
167,406
163,405
160,405
156,404
152,403
149,403
145,402
141,402
137,401
133,400
129,399
126,398
122,398
119,397
116,397
112,396
109,396
106,395
103,395
99,394
96,394
94,394
92,394
91,393
89,393
87,393
86,393
84,393
83,393
82,392
81,392
79,392
78,392
76,392
75,391
73,391
72,391
71,391
70,391
69,391
END
square
BEGIN
265,436
265,436
264,436
263,436
262,436
259,436
255,436
252,436
248,436
245,436
242,436
239,436
236,436
233,436
230,436
225,436
219,435
214,435
208,435
203,434
190,434
177,434
164,433
151,433
138,433
137,433
135,433
134,433
133,433
132,433
131,433
130,433
129,432
128,432
127,432
126,432
125,432
124,432
123,432
122,432
121,432
121,431
120,431
119,431
118,431
117,431
116,431
115,431
115,430
115,429
115,428
115,427
115,425
115,424
115,423
115,421
115,419
115,418
116,416
116,415
116,413
116,409
117,405
117,401
117,397
117,393
117,390
118,386
118,383
119,380
119,377
119,375
120,372
120,370
120,367
121,365
121,362
122,359
122,356
122,353
123,350
123,348
123,346
124,344
124,342
124,340
124,338
124,337
125,335
125,334
125,332
125,331
125,329
126,328
126,327
126,326
126,325
126,324
126,323
126,322
126,321
126,320
127,320
127,319
127,318
127,317
127,316
127,315
128,315
129,315
130,315
131,315
132,315
133,316
134,316
136,316
138,316
140,316
142,316
144,316
150,316
157,316
163,316
170,316
176,316
180,316
184,316
189,316
193,317
197,317
204,317
212,317
219,317
227,317
234,317
239,317
245,318
250,318
255,318
261,319
265,319
269,320
274,320
278,320
282,321
286,322
290,322
294,323
298,324
302,324
303,324
305,325
306,325
307,326
308,326
309,326
310,327
311,327
312,327
313,328
312,328
312,329
312,330
312,331
312,332
311,333
311,334
311,336
311,337
310,339
310,341
310,343
309,346
309,350
308,353
307,356
306,360
305,364
305,369
304,373
303,378
303,382
302,386
302,390
301,394
301,398
300,402
300,406
299,409
299,413
298,416
298,420
298,422
298,425
298,427
298,430
298,432
298,434
298,435
298,437
298,438
298,440
298,441
298,442
298,443
298,444
297,444
297,445
296,445
END
square
BEGIN
267,214
267,214
266,214
265,214
264,214
262,214
261,214
256,214
251,214
246,214
242,214
237,214
233,214
229,214
224,214
220,214
216,214
211,214
206,214
202,214
197,214
192,214
188,214
183,214
179,214
175,213
170,213
165,213
160,212
154,212
149,212
144,211
142,211
140,211
138,211
135,210
133,210
131,210
128,210
126,209
123,209
121,209
120,209
119,209
118,209
117,209
116,209
115,209
114,209
113,209
112,209
112,210
111,210
111,211
111,212
111,213
111,215
111,216
111,217
111,220
111,223
111,226
111,228
111,231
111,235
111,240
111,244
111,249
111,253
111,258
111,263
111,267
111,272
111,277
111,281
111,284
111,288
111,291
111,295
111,298
111,301
111,304
111,307
111,310
111,311
111,313
111,314
111,315
111,317
111,318
111,319
111,320
112,321
112,320
113,320
114,320
114,319
115,319
116,318
117,318
118,318
120,317
121,317
123,316
124,316
127,315
131,315
134,314
137,313
140,312
144,311
148,311
153,310
157,309
161,308
166,307
170,307
175,306
179,306
184,305
188,305
192,305
196,304
200,304
204,304
208,304
212,304
216,304
219,304
223,304
226,304
228,304
231,304
233,304
236,304
238,304
240,304
243,304
245,304
247,304
248,304
250,304
251,304
252,303
254,303
255,303
256,303
257,303
258,303
259,303
260,303
260,302
260,301
260,300
260,299
260,298
260,297
260,295
259,293
259,291
259,290
258,288
258,285
257,281
257,278
257,274
256,271
256,267
255,263
255,260
255,256
254,252
254,250
254,249
254,247
254,245
254,243
254,241
253,239
253,236
253,234
253,232
253,230
253,229
253,227
252,226
252,224
252,223
252,222
252,221
252,220
252,219
251,218
END
square
BEGIN
169,173
169,173
168,173
166,173
165,173
163,173
162,173
160,173
157,173
155,173
152,173
149,173
146,173
144,173
141,173
139,173
137,173
134,173
131,173
129,173
126,173
124,173
121,173
118,173
116,173
113,173
111,173
108,173
106,173
103,173
101,172
99,172
97,172
95,172
93,172
91,171
90,171
88,171
86,171
84,171
82,170
81,170
79,170
78,170
77,170
75,169
74,169
73,169
72,169
71,168
70,168
68,168
67,168
66,168
65,167
64,167
63,167
62,167
61,166
60,166
59,166
58,166
57,166
56,166
55,166
55,167
55,168
55,169
55,170
55,171
55,172
55,174
55,175
56,176
56,177
56,179
56,180
56,182
56,184
56,186
56,188
56,190
57,192
57,194
57,196
57,198
57,201
57,203
57,205
57,207
57,209
57,211
57,213
57,215
57,217
57,219
57,220
57,222
57,223
57,225
57,226
57,227
57,229
57,230
57,231
57,232
57,233
57,234
57,235
57,236
57,237
57,238
57,239
57,240
57,241
58,241
59,241
60,241
61,241
62,240
64,240
66,240
68,240
69,239
71,239
75,239
78,239
82,239
86,239
89,239
92,239
95,239
97,239
100,239
103,239
106,239
109,239
111,239
114,239
117,239
119,239
122,239
124,239
126,239
129,239
131,239
132,239
134,239
135,239
137,239
138,239
140,239
141,239
143,239
144,239
145,239
146,239
147,239
149,239
150,239
151,239
152,239
153,239
154,239
155,239
156,239
157,239
158,239
159,239
160,239
161,239
162,239
163,239
164,239
165,239
166,239
167,239
168,239
169,239
169,238
169,237
169,236
169,235
169,234
169,233
169,230
170,227
170,223
170,220
170,217
170,215
170,212
171,210
171,207
171,205
171,203
171,201
171,199
172,197
172,195
172,193
172,192
172,190
172,188
172,187
172,186
172,185
172,183
172,182
172,181
172,180
172,179
172,178
172,177
172,176
172,175
172,174
172,173
172,172
172,171
END
square
117,233
117,234
117,235
117,236
117,237
117,239
117,240
117,242
117,243
117,244
117,245
117,246
117,247
117,248
117,251
117,253
117,256
117,259
117,261
117,262
116,262
116,263
116,264
116,265
116,266
116,267
116,268
115,269
115,270
115,271
115,272
115,273
115,274
114,274
114,275
114,276
114,277
114,278
114,279
114,280
114,281
114,282
114,283
114,284
114,285
114,286
115,286
116,286
117,286
118,286
119,286
120,286
121,286
122,286
123,286
124,286
126,286
127,286
128,286
130,286
131,286
133,286
134,286
136,286
137,286
139,286
141,286
143,286
145,286
146,286
148,286
150,286
152,286
154,286
155,286
157,286
159,286
160,286
162,286
164,286
165,286
167,286
169,286
171,286
173,286
174,286
176,286
178,286
179,286
180,286
182,286
183,286
184,286
185,286
186,286
186,287
187,287
188,287
189,287
190,287
191,287
192,287
192,288
193,288
194,288
195,288
196,288
197,288
198,288
198,287
198,286
198,284
198,283
198,281
198,280
198,278
198,275
198,273
198,270
198,267
198,264
198,262
198,261
198,259
198,258
198,256
198,254
198,252
198,250
198,248
198,246
198,245
198,244
198,243
198,242
198,241
198,240
198,239
198,238
198,237
198,236
198,235
198,234
198,233
198,232
198,231
198,230
197,229
196,229
195,229
194,229
193,229
192,229
191,229
190,229
189,229
188,229
187,229
186,229
184,229
183,229
181,229
180,228
178,228
176,228
174,228
172,228
171,228
169,228
167,228
165,228
164,227
162,227
160,227
159,227
157,227
156,227
154,226
153,226
152,226
150,226
149,226
148,226
146,226
145,226
144,226
143,226
141,226
140,226
139,226
138,226
137,226
136,226
135,226
134,226
133,226
132,226
131,226
130,226
129,226
128,226
127,226
126,226
125,226
124,226
123,226
122,226
121,226
121,225
120,225
119,225
118,225
117,225
116,225
115,225
END
square
BEGIN
235,435
235,435
235,434
235,433
235,432
235,428
235,424
235,420
235,415
235,411
235,410
235,409
235,408
235,407
235,406
235,405
235,404
235,403
235,402
235,401
235,400
235,399
235,398
235,397
235,396
235,395
235,394
235,393
235,392
235,391
235,390
235,389
235,388
234,388
233,388
232,388
231,388
230,388
229,388
228,387
227,387
226,387
224,387
223,387
222,387
221,387
218,387
215,387
212,387
209,387
206,387
204,387
202,387
199,387
197,387
195,387
193,387
192,387
190,387
188,387
187,387
186,387
184,387
183,387
181,387
180,387
179,387
178,387
177,387
176,387
175,387
174,387
173,387
172,386
171,386
170,386
169,386
168,386
167,386
166,386
165,386
165,385
164,385
163,385
162,385
161,385
161,386
161,387
161,388
161,389
161,390
161,391
161,392
161,393
161,395
161,396
161,397
161,398
161,399
161,400
161,401
161,403
161,404
161,405
161,407
161,408
161,409
161,411
161,412
161,413
161,414
161,416
161,417
161,418
161,419
161,420
160,420
160,421
160,422
160,423
160,424
160,425
160,426
160,427
160,428
160,429
160,430
160,431
160,432
160,433
160,434
160,435
160,436
160,437
160,438
159,439
160,439
161,439
162,439
164,439
165,439
167,438
169,438
170,438
172,438
174,438
176,438
178,437
180,437
182,437
185,437
187,437
189,437
192,437
194,437
197,437
199,437
201,437
203,437
205,437
206,437
208,437
210,437
211,437
212,437
213,437
214,437
215,437
217,437
219,437
222,437
224,437
226,437
227,437
228,437
229,437
230,437
231,437
232,437
233,437
END
square
BEGIN
117,195
117,195
118,195
119,195
120,195
122,195
123,195
125,195
126,195
128,195
131,195
133,195
136,195
138,195
139,195
140,195
141,195
142,195
143,195
144,195
145,195
146,195
147,195
148,195
149,195
150,195
151,195
152,195
153,195
154,195
155,195
156,195
157,195
158,195
159,195
160,195
161,195
162,195
163,195
164,195
165,195
166,195
167,195
168,195
169,195
170,195
170,196
171,196
172,196
173,196
173,197
173,198
173,199
173,200
173,201
173,202
173,203
173,204
173,205
173,206
173,208
173,209
173,210
173,212
173,213
174,215
174,216
174,217
174,219
174,220
174,221
174,223
174,224
174,225
175,227
175,228
175,229
175,230
175,231
175,232
176,233
176,234
176,235
176,236
176,237
176,238
176,239
176,240
176,241
176,242
176,243
176,244
176,245
176,246
175,245
174,245
173,245
172,245
171,245
170,244
169,244
167,244
166,243
164,243
162,243
160,243
159,243
157,242
156,242
155,242
154,242
152,242
151,242
149,241
148,241
146,241
145,241
144,241
142,241
141,240
140,240
139,240
138,240
137,240
135,240
134,240
133,240
132,240
131,240
130,240
129,240
128,240
126,239
125,239
124,239
123,239
122,239
121,239
120,239
119,239
118,239
118,238
118,237
118,236
118,235
118,234
118,233
118,232
119,231
119,230
119,229
119,228
119,227
119,226
119,225
119,224
119,223
119,222
119,221
119,220
119,219
119,218
119,216
119,215
119,214
119,213
119,212
119,211
119,210
119,209
119,208
119,207
119,206
119,205
119,204
119,203
119,202
119,201
119,200
119,199
119,198
119,197
119,196
END
square
BEGIN
98,393
98,392
98,391
98,390
98,389
98,388
98,387
98,386
98,385
98,384
98,383
98,382
98,379
98,375
98,372
98,368
98,365
98,364
98,363
98,362
98,361
98,360
98,359
98,358
98,357
98,356
98,355
98,354
99,354
100,354
101,354
102,354
103,354
104,354
105,354
106,354
107,354
108,354
110,354
111,354
112,354
113,354
115,354
117,354
118,354
120,355
122,355
124,355
126,355
128,355
130,355
132,355
133,355
135,355
136,356
137,356
138,356
139,356
141,356
142,356
143,357
144,357
145,357
146,357
147,357
148,357
149,357
150,357
151,358
152,358
153,358
154,358
155,358
156,358
157,358
158,358
159,358
160,358
161,358
162,358
163,358
164,358
165,358
166,358
166,359
166,360
166,361
166,362
166,363
166,364
166,365
166,366
166,368
166,369
166,371
166,372
166,373
166,374
166,375
166,376
166,377
166,378
166,379
166,380
166,381
166,382
166,383
166,384
166,385
166,386
166,387
166,388
166,389
166,390
166,391
166,392
166,393
166,394
166,395
166,396
166,397
166,398
166,399
166,400
166,401
166,402
165,402
164,402
163,402
162,402
161,402
160,402
159,402
158,402
157,402
156,402
155,402
153,402
152,402
151,402
150,402
149,402
148,402
147,402
146,402
145,402
144,402
143,402
141,402
140,402
139,402
138,402
137,402
135,402
134,402
133,402
132,402
131,402
130,402
129,402
128,402
127,402
126,402
125,402
124,402
123,402
122,402
121,402
120,401
119,401
118,401
117,401
116,401
115,401
114,401
113,401
112,401
111,401
110,401
109,401
108,401
107,401
106,401
105,401
104,401
103,401
102,401
101,401
100,401
END
square
BEGIN
181,450
181,450
181,449
181,448
181,446
181,444
181,442
181,440
181,438
181,437
181,436
181,435
181,433
181,432
181,431
181,430
181,429
181,428
181,427
181,426
181,424
181,422
181,421
181,419
181,417
181,416
181,415
181,414
181,413
181,412
181,411
181,410
181,409
180,409
179,409
178,409
177,409
176,409
175,409
174,409
173,409
172,409
170,409
169,409
167,409
166,409
164,409
162,409
161,409
159,409
157,408
156,408
154,408
153,408
151,408
150,408
148,408
147,408
145,408
144,408
142,408
141,408
140,408
138,408
137,407
135,407
134,407
133,407
132,407
130,407
129,406
128,406
127,406
126,406
125,406
124,406
123,406
122,406
121,406
120,406
119,406
118,406
117,406
116,406
115,405
114,405
113,405
112,405
111,405
110,405
109,405
108,406
108,407
108,408
108,409
108,410
108,411
108,412
108,414
108,415
108,416
108,417
108,418
108,419
108,420
108,421
108,422
108,423
108,424
108,425
108,426
108,428
108,430
108,432
108,434
108,436
108,437
108,439
108,440
108,441
108,443
108,444
108,445
108,446
107,447
107,448
107,449
107,450
107,451
107,452
107,453
107,455
107,456
107,458
107,459
107,461
107,462
107,463
107,464
107,465
107,466
107,467
108,467
109,466
110,466
111,466
112,466
113,466
114,466
116,466
117,466
119,465
120,465
123,465
127,465
130,465
134,465
137,465
139,465
141,465
143,465
145,465
147,465
149,465
151,465
152,464
154,464
156,464
157,464
159,464
160,464
162,463
163,463
164,463
165,463
166,463
167,462
168,462
169,462
170,462
171,462
172,462
173,462
174,462
175,462
176,462
176,461
177,461
178,461
179,461
180,461
181,461
182,461
END
square
BEGIN
232,347
232,347
232,346
232,345
232,344
232,343
232,342
232,341
232,340
232,339
232,338
232,337
232,336
232,333
232,331
232,328
232,325
232,322
232,320
232,317
232,315
232,313
232,311
232,310
232,309
232,308
232,307
232,306
232,305
232,304
232,303
232,302
232,301
232,300
232,299
232,298
232,297
232,296
232,295
232,294
232,293
232,292
231,292
230,292
229,292
228,292
227,292
226,292
225,292
224,292
223,292
221,292
220,292
219,292
217,292
215,292
214,292
212,292
211,292
209,292
208,292
206,292
205,292
204,292
202,292
201,292
200,292
199,292
198,292
197,292
196,292
194,292
193,292
192,292
190,292
189,292
187,292
186,292
184,291
183,291
182,291
181,291
180,291
179,291
178,291
177,291
176,291
175,291
174,291
173,291
172,291
171,291
170,291
169,291
168,291
167,291
166,291
166,292
166,293
166,294
166,295
166,297
165,298
165,299
165,300
164,302
164,303
164,304
164,305
164,307
163,309
163,311
162,313
162,315
162,317
162,318
161,320
161,321
161,323
161,324
161,325
161,326
160,327
160,328
160,329
160,331
160,332
160,333
160,335
160,336
160,337
160,338
160,339
160,340
160,341
160,342
160,343
160,344
160,345
160,346
159,347
159,348
159,349
159,350
160,350
161,350
162,350
163,350
164,350
165,350
166,350
167,349
168,349
169,349
171,349
172,349
174,349
175,349
177,349
179,349
181,349
183,349
185,349
187,349
190,349
192,349
194,349
197,349
200,349
203,349
207,349
210,349
213,349
215,349
216,349
218,349
220,349
221,349
222,349
224,349
225,349
227,349
228,349
230,349
231,349
233,349
234,350
236,350
237,350
238,350
END
square
BEGIN
120,149
120,149
120,150
120,151
120,152
120,153
120,154
120,156
120,157
120,158
120,160
120,161
120,163
120,164
120,166
120,169
120,171
120,174
120,176
120,179
120,181
120,182
120,184
120,186
120,188
120,189
120,191
120,192
120,193
120,195
120,196
120,197
120,198
120,199
120,200
120,201
120,202
120,203
120,204
120,205
120,206
120,207
120,208
120,209
120,210
120,211
120,212
120,213
120,214
120,215
120,216
120,217
121,217
122,217
123,217
124,217
126,217
127,217
129,217
